 Vendor #, Name, Address 1, Address 2, City, State, Zip, Telephone, Fax, Email,1099, W-9, Active,Terms, Account, Dept Code
,"""",,,,,,,,,FALSE,FALSE,TRUE,,726,
,123 Farm,,,,,,,,,FALSE,FALSE,TRUE,,729,
,A La Minute,,,,,,,,,FALSE,FALSE,TRUE,,724,
,A-1 Financial,,,,,,,,,FALSE,FALSE,TRUE,,748,
,Aa Inflight Fort Worth Tx,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Abreeze Technology,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Adapt Health,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Adp Fee,,,,,,,,,FALSE,FALSE,TRUE,,712,
,Adp Pay By Pay,,,,,,,,,FALSE,FALSE,TRUE,,712,
,Aesthetic Telehealth,,,,,,,,,FALSE,FALSE,TRUE,,714,
,Alfredos Pizzeria,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Alghotels,,,,,,,,,FALSE,FALSE,TRUE,,757,
,Allergan,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Amazon,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Amazon Music,,,,,,,,,FALSE,FALSE,TRUE,,730,
,American Air,,,,,,,,,FALSE,FALSE,TRUE,,757,
,American Inflight,,,,,,,,,FALSE,FALSE,TRUE,,757,
,Amy Waggle,,,,,,,,,FALSE,FALSE,TRUE,,100,
,An Adapthealth Co,,,,,,,,,FALSE,FALSE,TRUE,,705,
,Apple Store,,,,,,,,,FALSE,FALSE,TRUE,,714,
,Arbys,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Assessor Clerk Recorder,,,,,,,,,FALSE,FALSE,TRUE,,751,
,Assessor Clerk Recorder Fee,,,,,,,,,FALSE,FALSE,TRUE,,717,
,Athletic Integrative,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Avas Flowers,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Babylist,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Bali Hai Restaurant,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Bank of America - 5871,,,,,,,,,FALSE,FALSE,TRUE,,320,
,Bank of America Card (451),,,,,,,,,FALSE,FALSE,TRUE,,451,
,Bank Of America Deposit,,,,,,,,,FALSE,FALSE,TRUE,,736,
,Bank of America Deposit Return,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Banning Utilities,,,,,,,,,FALSE,FALSE,TRUE,,753,
,Barber Cosmo,,,,,,,,,FALSE,FALSE,TRUE,,751,
,Beaumont Cherry Valley Water,,,,,,,,,FALSE,FALSE,TRUE,,753,
,Beaumont Do It Best,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Beaumont Flowers,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Beaumont Safe & Lock,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Bella Lash,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Best Buy,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Better Body Co,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Beverages & More,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Bioimmersion Inc,,,,,,,,,FALSE,FALSE,TRUE,,615,
,BofA - 5871 (320),,,,,,,,,FALSE,FALSE,TRUE,,320,
,Bowler Esthetics,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Budget Rent A Car,,,,,,,,,FALSE,FALSE,TRUE,,757,
,Ca Secretary Of State,,,,,,,,,FALSE,FALSE,TRUE,,751,
,Cafe Agape,,,,,,,,,FALSE,FALSE,TRUE,,724,
,California Skin Institute,,,,,,,,,FALSE,FALSE,TRUE,,705,
,Camping World Rv Sales,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Canva,,,,,,,,,FALSE,FALSE,TRUE,,723,
,Capital One,,,,,,,,,FALSE,FALSE,TRUE,,999,
,Capital One - 8109,,,,,,,,,FALSE,FALSE,TRUE,,365,
,Capital One 6609 - 305,,,,,,,,,FALSE,FALSE,TRUE,,305,
,Card Benefit Protection Credit,,,,,,,,,FALSE,FALSE,TRUE,,598,
,CC Publishing,,,,,,,,,FALSE,FALSE,TRUE,,726,
,CDTFA,,,,,,,,,FALSE,FALSE,TRUE,,915,
,Check Order Fee,,,,,,,,,FALSE,FALSE,TRUE,,717,
,Cherry Valley Healthcare,,,,,,,,,FALSE,FALSE,TRUE,,705,
,Cherry Valley Water,,,,,,,,,FALSE,FALSE,TRUE,,753,
,Chewy,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Chick-Fil-A,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Chill's Heating & Air Inc,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Citi - Costco 8442 (310),,,,,,,,,FALSE,FALSE,TRUE,,,
,Citi Card,,,,,,,,,FALSE,FALSE,TRUE,,310,
,Citi Costco - 6926,,,,,,,,,FALSE,FALSE,TRUE,,,
,Citi Custom Cash - 7520 (315),,,,,,,,,FALSE,FALSE,TRUE,,,
,City Of Beaumont,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Clover,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Cobbs Printing,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Compound Central Pharmacy,,,,,,,,,FALSE,FALSE,TRUE,,705,
,Constantcontact.Com,,,,,,,,,FALSE,FALSE,TRUE,,723,
,Consuelo's,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Consuelo's Home Style Mexican Food,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Cosmoprof,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Costco,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Crown Aesthetics,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Dallas Fort Worth International Airport Fee,,,,,,,,,FALSE,FALSE,TRUE,,732,
,Deposit,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Dermtech Labs,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Dmv,,,,,,,,,FALSE,FALSE,TRUE,,751,
,Domenico's Italian,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Domino's,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Donna Bella Hair,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Donut De Lite,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Double Tree,,,,,,,,,FALSE,FALSE,TRUE,,757,
,Dunn-Edwards,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Emma Massey,,,,,,,,,FALSE,FALSE,TRUE,,100,
,Etsy.Com,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Evania Spa,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Evelyn Mercado,,,,,,,,,FALSE,FALSE,TRUE,,100,
,Ever After Beauty,,,,,,,,,FALSE,FALSE,TRUE,,722,
,Evite,,,,,,,,,FALSE,FALSE,TRUE,,723,
,Farm,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Figs,,,,,,,,,FALSE,FALSE,TRUE,,722,
,Finance Charge,,,,,,,,,FALSE,FALSE,TRUE,,910,
,First Insurance,,,,,,,,,FALSE,FALSE,TRUE,,744,
,Foreign Transaction Fee,,,,,,,,,FALSE,FALSE,TRUE,,717,
,Franchise Tax Board,,,,,,,,,FALSE,FALSE,TRUE,,915,
,Free At Lash Arroyo,,,,,,,,,FALSE,FALSE,TRUE,,600,
,From you flowers,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Frontier,,,,,,,,,FALSE,FALSE,TRUE,,753,
,Futa Taxes Paid,,,,,,,,,FALSE,FALSE,TRUE,,344,
,General Motors,,,,,,,,,FALSE,FALSE,TRUE,,757,
,George's Market,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Gm Financial,,,,,,,,,FALSE,FALSE,TRUE,,402,
,GoDaddy.com,,,,,,,,,FALSE,FALSE,TRUE,,714,
,Gregory B Mcmahill OD,,,,,,,,,FALSE,FALSE,TRUE,,705,
,Guys Italian Restaurant,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Hall Wines,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Hampton Inn,,,,,,,,,FALSE,FALSE,TRUE,,757,
,Harry & David,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Heal Md Solutions,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Healing Hands Chiropropractic,,,,,,,,,FALSE,FALSE,TRUE,,705,
,Hertz,,,,,,,,,FALSE,FALSE,TRUE,,757,
,Hertz Toll,,,,,,,,,FALSE,FALSE,TRUE,,732,
,Hiscox Small Business Insurance,,,,,,,,,FALSE,FALSE,TRUE,,744,
,Hobby-Lobby,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Home Depot,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Hospitality Medical,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Huntress Salon,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Hydrafacial,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Hyve Beauty,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Iconique Aesthetics,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Image Up,,,,,,,,,FALSE,FALSE,TRUE,,723,
,In N Out,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Instacart,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Insurance Plus,,,,,,,,,FALSE,FALSE,TRUE,,744,
,Intuit,,,,,,,,,FALSE,FALSE,TRUE,,730,
,Iredale Cosmetics Inc,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Irs Payment,,,,,,,,,FALSE,FALSE,TRUE,,460,
,Jane,,,,,,,,,FALSE,FALSE,TRUE,,730,
,Jensen's Finest Foods,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Jersey Mikes,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Jordan Moore,,,,,,,,,FALSE,FALSE,TRUE,,100,
,Katelyn Flores,,,,,,,,,FALSE,FALSE,TRUE,,100,
,Kobe Japanese Steak,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Kohl's,,,,,,,,,FALSE,FALSE,TRUE,,722,
,Kona Kai Resort,,,,,,,,,FALSE,FALSE,TRUE,,724,
,La Casita,,,,,,,,,FALSE,FALSE,TRUE,,724,
,La Mexicana Restaurant,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Labapro,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Las Casuelas Nuevas,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Lash Affair,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Late Payment Fee,,,,,,,,,FALSE,FALSE,TRUE,,717,
,Legal Order,,,,,,,,,FALSE,FALSE,TRUE,,,
,Legal Order Fee,,,,,,,,,FALSE,FALSE,TRUE,,717,
,Lido House,,,,,,,,,FALSE,FALSE,TRUE,,757,
,Lindas Casa,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Linktree,,,,,,,,,FALSE,FALSE,TRUE,,714,
,Liquivida,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Liquivita Lounge,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Loews Coronado Bay Resort,,,,,,,,,FALSE,FALSE,TRUE,,757,
,London Brow Company,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Loreal Skinceuticals,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Los Dos Gallos Bar & Grill,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Lost Artistry Lash,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Lumenis,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Lunakai Lash,,,,,,,,,FALSE,FALSE,TRUE,,600,
,M&T Bank Loan,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Mac Cosmetics,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Maddison Alacala,,,,,,,,,FALSE,FALSE,TRUE,,100,
,Mailboss.Com,,,,,,,,,FALSE,FALSE,TRUE,,730,
,Malibu Beach Rv,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Malibu Farm Pier,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Mcdonalds,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Mckesson Medical Surgical,,,,,,,,,FALSE,FALSE,TRUE,,722,
,Meat Cheese Boards,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Meatchee'Se Boards,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Medical Environmental,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Merchant Service,,,,,,,,,FALSE,FALSE,TRUE,,736,
,Monthly Business Fee,,,,,,,,,FALSE,FALSE,TRUE,,717,
,Morton's The Steakhouse,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Nelson Lobo,,,,,,,,,FALSE,FALSE,TRUE,,765,
,Netflix,,,,,,,,,FALSE,FALSE,TRUE,,730,
,Nordic Track,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Nothing Bundt Cakes,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Nothing Bunt Cake,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Ohora,,,,,,,,,FALSE,FALSE,TRUE,,610,
,One Beat Cpr Learning,,,,,,,,,FALSE,FALSE,TRUE,,727,
,Online Banking Transfer From Chk 6965,,,,,,,,,FALSE,FALSE,TRUE,,455,
,Pacific Dermatology Inc,,,,,,,,,FALSE,FALSE,TRUE,,705,
,Paid Personally,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Paid Personally - 6965,,,,,,,,,FALSE,FALSE,TRUE,,455,
,Palace Los Cabos,,,,,,,,,FALSE,FALSE,TRUE,,757,
,Panera Bread,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Panters Hardwood,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Pappasitos's Cantina,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Pawnee Fund,,,,,,,,,FALSE,FALSE,TRUE,,742,
,Paypal Andy.Worfler,,,,,,,,,FALSE,FALSE,TRUE,,,
,Paypal Plan B Advertising,,,,,,,,,FALSE,FALSE,TRUE,,723,
,Pci San Airport,,,,,,,,,FALSE,FALSE,TRUE,,724,
,PDF Filler,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Peacock,,,,,,,,,FALSE,FALSE,TRUE,,730,
,Pla Beauty,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Plan B Printing & Advertising,,,,,,,,,FALSE,FALSE,TRUE,,723,
,Pmuhub Shop,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Polish Pops,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Pps Pay,,,,,,,,,FALSE,FALSE,TRUE,,708,
,Preparedhero.Com,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Prfd Rwds For Bus-Bofa Merchant Svs Cash Reward,,,,,,,,,FALSE,FALSE,TRUE,,598,
,Prime Video,,,,,,,,,FALSE,FALSE,TRUE,,729,
,Primo Water,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Private Label Skin Care,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Purium Health Products,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Qr Code Generator,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Qr-Code-Generator.Com,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Quality Maintenance,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Quest Diagnostics,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Quill Corporation,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Record Gazette,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Revision,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Revision Skincare,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Ring Protect,,,,,,,,,FALSE,FALSE,TRUE,,730,
,Rise Foods Llc,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Rise Wellness Inc,,,,,,,,,FALSE,FALSE,TRUE,,705,
,Rite Aid,,,,,,,,,FALSE,FALSE,TRUE,,705,
,Rok N Fondue,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Ruben And Ozzys Oyster,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Saks Fifth Avenue,,,,,,,,,FALSE,FALSE,TRUE,,722,
,Salon Centric,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Salon La Vida,,,,,,,,,FALSE,FALSE,TRUE,,615,
,San Clemente Parking,,,,,,,,,FALSE,FALSE,TRUE,,732,
,Santander,,,,,,,,,FALSE,FALSE,TRUE,,744,
,Schweickert & Company,,,,,,,,,FALSE,FALSE,TRUE,,744,
,Sees Candies,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Sema Lifescience,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Sephora,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Shaped Af,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Shark Bait Co,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Smm Solutions,,,,,,,,,FALSE,FALSE,TRUE,,747,
,So Cal Edison,,,,,,,,,FALSE,FALSE,TRUE,,753,
,So Cal Gas,,,,,,,,,FALSE,FALSE,TRUE,,753,
,Soul Cbd,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Spectrum,,,,,,,,,FALSE,FALSE,TRUE,,753,
,Spotify,,,,,,,,,FALSE,FALSE,TRUE,,730,
,Square,,,,,,,,,FALSE,FALSE,TRUE,,736,
,Standard Process Supplements,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Standard Process Supplements?,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Starbucks,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Starpil Wax,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Staterbros,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Stax Sunset Lounge,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Steak house,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Sun Outdoors,,,,,,,,,FALSE,FALSE,TRUE,,757,
,Suya Tours,,,,,,,,,FALSE,FALSE,TRUE,,729,
,T Mobile,,,,,,,,,FALSE,FALSE,TRUE,,725,
,Tap Tag,,,,,,,,,FALSE,FALSE,TRUE,,723,
,Taqueria Orozco,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Tartan,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Tb Ret 672,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Tesla Inc Supercharger,,,,,,,,,FALSE,FALSE,TRUE,,731,
,Tesla Insurance,,,,,,,,,FALSE,FALSE,TRUE,,744,
,Tesla Service,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Tesla Subscription,,,,,,,,,FALSE,FALSE,TRUE,,731,
,The Cove,,,,,,,,,FALSE,FALSE,TRUE,,757,
,The Ran Chat The Pier,,,,,,,,,FALSE,FALSE,TRUE,,724,
,The Ranch at the Pier,,,,,,,,,FALSE,FALSE,TRUE,,732,
,The Rocket,,,,,,,,,FALSE,FALSE,TRUE,,723,
,The Spa At Sec-He,,,,,,,,,FALSE,FALSE,TRUE,,610,
,The Toll Roads of OC,,,,,,,,,FALSE,FALSE,TRUE,,732,
,The Ups Store,,,,,,,,,FALSE,FALSE,TRUE,,716,
,Theouai.Com,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Tina Davies Professional,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Tom Hams Lighthouse,,,,,,,,,FALSE,FALSE,TRUE,,724,
,Tommy Bahama,,,,,,,,,FALSE,FALSE,TRUE,,722,
,Topix Pharmaceuticals,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Total Wine And More,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Trader Joes,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Transfer To 3712 (453),,,,,,,,,FALSE,FALSE,TRUE,,453,
,Transfer To 6965 (455),,,,,,,,,FALSE,FALSE,TRUE,,455,
,Transfer To 7582 (454),,,,,,,,,FALSE,FALSE,TRUE,,454,
,Tropic Air Ltd,,,,,,,,,FALSE,FALSE,TRUE,,757,
,Twin Graphics,,,,,,,,,FALSE,FALSE,TRUE,,723,
,Ulta,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Usps,,,,,,,,,FALSE,FALSE,TRUE,,716,
,Venmo,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Verizon,,,,,,,,,FALSE,FALSE,TRUE,,725,
,Vi Aesthetics,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Victorias Secret,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Vip Service,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Vip Service Alliance,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Walgreens,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Walmart,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Ward Legal,,,,,,,,,FALSE,FALSE,TRUE,,747,
,Water Coffee Delivery,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Who Gives A Crap,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Win Home Inspection,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Your Income Tax Ladies,,,,,,,,,FALSE,FALSE,TRUE,,747,
,"Zelle  - Cake Pop Lady Cake Pops For Party""""",,,,,,,,,FALSE,FALSE,TRUE,,726,
,"Zelle  - Cake Pop Lady Cake Pops For Party"","","","","","",,,"",False,False,True,,726,""
"",Zelle  - Cake Pop Lady Cake Pops For Party""""""",,,,,,,,,FALSE,FALSE,TRUE,,726,
,Zelle -  Kiersten Parr,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Abby Lashes,,,,,,,,,FALSE,FALSE,TRUE,,727,
,Zelle - Amy Farrar,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Zelle - Ana Cleaning,,,,,,,,,FALSE,FALSE,TRUE,,765,
,Zelle - Ana Pacheco,,,,,,,,,FALSE,FALSE,TRUE,,765,
,Zelle - Angela Smith,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Zelle - Ava Hundley,,,,,,,,,FALSE,FALSE,TRUE,,100,
,Zelle - Cake Pop Lady For,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Zelle - Catherine Erwi,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Zelle - Catherine Erwin,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Zelle - Chris Junk Pickup,,,,,,,,,FALSE,FALSE,TRUE,,765,
,Zelle - Deandra Tavira,,,,,,,,,FALSE,FALSE,TRUE,,,
,Zelle - Devin Medical Consignment Aesthetics,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Eliza Arakelian,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Zelle - Erik,,,,,,,,,FALSE,FALSE,TRUE,,451,
,Zelle - George Auto Detailing,,,,,,,,,FALSE,FALSE,TRUE,,731,
,Zelle - George Auto Detailing Grajeda,,,,,,,,,FALSE,FALSE,TRUE,,731,
,Zelle - Griselda Esparzalara,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Gwen Rose,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Zelle - Jessica Rodriguez,,,,,,,,,FALSE,FALSE,TRUE,,600,
,Zelle - Joe Martinez,,,,,,,,,FALSE,FALSE,TRUE,,999,
,Zelle - Jordan Allen,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Zelle - Jordan Moore,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Kathleen Lee,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Katie Flores,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Katie Hospitality Office Manager,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Loma Linda Aesthetics Med Spa Dr,,,,,,,,,FALSE,FALSE,TRUE,,100,
,Zelle - Madison Alcala,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Manny Gardner,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Zelle - Manuel,,,,,,,,,FALSE,FALSE,TRUE,,762,
,"Zelle - Manuel For Re-Treat""""",,,,,,,,,FALSE,FALSE,TRUE,,726,
,"Zelle - Manuel For Re-Treat"","","","","","",,,"",False,False,True,,726,""
"",Zelle - Manuel For Re-Treat""""""",,,,,,,,,FALSE,FALSE,TRUE,,726,
,Zelle - Marie,,,,,,,,,FALSE,FALSE,TRUE,,,
,Zelle - Mark Hower,,,,,,,,,FALSE,FALSE,TRUE,,615,
,Zelle - Mike Hearns,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Nancy Arevalo,,,,,,,,,FALSE,FALSE,TRUE,,,
,Zelle - Nolan Moore,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Pest Control,,,,,,,,,FALSE,FALSE,TRUE,,762,
,Zelle - Ryan Panter,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Zelle - Ryan Panter New Number,,,,,,,,,FALSE,FALSE,TRUE,,750,
,Zelle - Sharlene Agbayani,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle - Tonyaa,,,,,,,,,FALSE,FALSE,TRUE,,726,
,Zelle - Zoe Rn Wallace,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle Payment - Katie Flores,,,,,,,,,FALSE,FALSE,TRUE,,610,
,Zelle Payment From Anne Lombard,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Brittney Shepherd,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Danielle Liraortiz,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Deandra D Tavira,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Debra Knox,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Debra Strange,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Dionicia G Torres,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Floyd Velasquez,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Gretchen Nyman,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Julieta Deanda,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Kelly Daughtry,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Linda A Young,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Loma Linda Aesthetics Med Spa Drs,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Nancy Arevalo,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment From Vicki Ortega,,,,,,,,,FALSE,FALSE,TRUE,,120,
,Zelle Payment To Ryan Panter,,,,,,,,,FALSE,FALSE,TRUE,,750,
